Sample_number,Sample_name,Treatment_label,,Evolved_with/without_community,Preadaptation population,Fitness(W),Biolog_Variance,Density_(CFU/ml),Density_(CFU/g)
33,1,Individual_Clone,,With_Community,WT-B1,1.309631097,0.102779635,20800,124800
24,2,Individual_Clone,,With_Community,WT-B1,0.570969582,0.138267935,308000,1848000
34,3,Individual_Clone,,With_Community,WT-B1,0.684259835,0.126821142,480000,2880000
35,4,Individual_Clone,,With_Community,WT-B1,0.618511195,0.130092916,288000,1728000
64,5,Individual_Clone,,With_Community,WT-B2,0.540840043,0.173396916,200000,1200000
4,6,Individual_Clone,,With_Community,WT-B2,0.506013765,0.132438016,568000,3408000
67,7,Individual_Clone,,With_Community,WT-B2,0.766477482,0.16180427,12800,76800
47,8,Individual_Clone,,With_Community,WT-B2,0.25835104,0.173248138,280000,1680000
9,9,Individual_Clone,,With_Community,WT-B3,0.434142731,0.130463167,1640000,9840000
57,10,Individual_Clone,,With_Community,WT-B3,0.411809856,0.118889831,800000,4800000
10,11,Individual_Clone,,With_Community,WT-B3,0.781077719,0.092889242,360000,2160000
78,12,Individual_Clone,,With_Community,WT-B3,0.866858552,0.099977088,200000,1200000
36,13,Individual_Clone,,With_Community,WT-B4,-0.068607744,0.085730519,64000,384000
94,14,Individual_Clone,,With_Community,WT-B4,-0.260714,0.12017845,216000,1296000
37,15,Individual_Clone,,With_Community,WT-B4,0.05337608,0.100002861,880000,5280000
58,16,Individual_Clone,,With_Community,WT-B4,1.308327021,0.130379797,640000,3840000
72,17,Individual_Clone,,With_Community,WT-B5,0.405559415,0.095213631,920000,5520000
38,18,Individual_Clone,,With_Community,WT-B5,0.597985541,0.0992152,320000,1920000
39,19,Individual_Clone,,With_Community,WT-B5,0.452970357,0.109514212,1140000,6840000
84,20,Individual_Clone,,With_Community,WT-B5,0.812346395,0.122161663,80000,480000
59,21,Individual_Clone,,With_Community,WT-B6,-0.046094241,0.124505529,280000,1680000
95,22,Individual_Clone,,With_Community,WT-B6,0.606301033,0.131113207,840000,5040000
41,23,Individual_Clone,,With_Community,WT-B6,-0.105516402,0.115404366,720000,4320000
80,24,Individual_Clone,,With_Community,WT-B6,0,0.121712195,440000,2640000
2,25,Individual_Clone,,Without_Community,WT-1,0.495814884,0.145296084,30800,184800
5,26,Individual_Clone,,Without_Community,WT-1,0.676190585,0.147381717,356000,2136000
60,27,Individual_Clone,,Without_Community,WT-1,0.652783955,0.143678517,548000,3288000
87,28,Individual_Clone,,Without_Community,WT-1,0.715430387,0.12881284,472000,2832000
42,29,Individual_Clone,,Without_Community,WT-2,0.748387663,0.140281577,144000,864000
85,30,Individual_Clone,,Without_Community,WT-2,0.65382169,0.133661581,100000,600000
96,31,Individual_Clone,,Without_Community,WT-2,0.909952486,0.108866975,692000,4152000
66,32,Individual_Clone,,Without_Community,WT-2,0.675406261,0.116900326,344000,2064000
61,33,Individual_Clone,,Without_Community,WT-3,1.243303397,0.125389718,400000,2400000
83,34,Individual_Clone,,Without_Community,WT-3,1.034299327,0.129157858,92000,552000
62,35,Individual_Clone,,Without_Community,WT-3,1.233767689,0.118117421,504000,3024000
86,36,Individual_Clone,,Without_Community,WT-3,0.722928736,0.120758742,96000,576000
7,37,Individual_Clone,,Without_Community,WT-4,1.206485801,0.121939218,104000,624000
101,38,Individual_Clone,,Without_Community,WT-4,0.755706218,0.129576884,124000,744000
8,39,Individual_Clone,,Without_Community,WT-4,0.652993236,0.128264903,308000,1848000
20,40,Individual_Clone,,Without_Community,WT-4,0.739654088,0.123966272,96000,576000
43,41,Individual_Clone,,Without_Community,WT-5,0.944187965,0.087033068,56000,336000
22,42,Individual_Clone,,Without_Community,WT-5,1.063823475,0.092070195,104000,624000
23,43,Individual_Clone,,Without_Community,WT-5,0.741783449,0.091904153,456000,2736000
77,44,Individual_Clone,,Without_Community,WT-5,0.685782116,0.103302025,268000,1608000
63,45,Individual_Clone,,Without_Community,WT-6,0.625181647,0.072232662,0,0
65,46,Individual_Clone,,Without_Community,WT-6,0.496771985,0.102206553,108000,648000
69,47,Individual_Clone,,Without_Community,WT-6,0.657787187,0.105951673,320000,1920000
44,48,Individual_Clone,,Without_Community,WT-6,0.495545232,0.101833193,124000,744000
31,A,4_Related_Clones,,With_Community,WT-B1,2.318351031,,64000,384000
21,ANC+1,Lac-z_Ancestor,,,,,,42800,256800
90,ANC+2,Lac-z_Ancestor,,,,,,17200,103200
28,ANC+3,Lac-z_Ancestor,,,,,,128000,768000
93,ANC+4,Lac-z_Ancestor,,,,,,17200,103200
92,ANC+5,Lac-z_Ancestor,,,,,,17600,105600
91,ANC+6,Lac-z_Ancestor,,,,,,480000,2880000
98,ANC-1,WT_Ancestor,,,,,,440000,2640000
82,ANC-2,WT_Ancestor,,,,,,5040000,30240000
76,ANC-3,WT_Ancestor,,,,,,3560000,21360000
32,ANC-4,WT_Ancestor,,,,,,1760000,10560000
88,ANC-5,WT_Ancestor,,,,,,1396000,8376000
40,ANC-6,WT_Ancestor,,,,,,260000,1560000
68,B,4_Related_Clones,,With_Community,WT-B2,0.473539977,,312000,1872000
45,C,4_Related_Clones,,With_Community,WT-B3,0.589607145,,304000,1824000
15,CTRL1,Negative_Control,,,,,,0,0
13,CTRL2,Negative_Control,,,,,,0,0
16,CTRL3,Negative_Control,,,,,,0,0
25,CTRL4,Negative_Control,,,,,,0,0
73,CTRL5,Negative_Control,,,,,,0,0
99,CTRL6,Negative_Control,,,,,,0,0
102,D,4_Related_Clones,,With_Community,WT-B4,2.295189802,,216000,1296000
46,E,4_Related_Clones,,With_Community,WT-B5,0.532263375,,6000,36000
3,G,4_Related_Clones,,Without_Community,WT-1,0.639690606,,508000,3048000
48,H,4_Related_Clones,,Without_Community,WT-2,0.746013644,,308000,1848000
74,I,4_Related_Clones,,Without_Community,WT-3,2.328587233,,424000,2544000
49,J,4_Related_Clones,,Without_Community,WT-4,2.085738803,,164000,984000
50,K,4_Related_Clones,,Without_Community,WT-5,1.258147045,,228000,1368000
1,L,4_Related_Clones,,Without_Community,WT-6,0.279192075,,108000,648000
71,MA,4_Unrelated_Clones,,,,,,88000,528000
51,MB,4_Unrelated_Clones,,,,,,260000,1560000
70,MC,4_Unrelated_Clones,,,,,,256000,1536000
52,MD,4_Unrelated_Clones,,,,,,304000,1824000
55,ME,4_Unrelated_Clones,,,,,,264000,1584000
56,MF,4_Unrelated_Clones,,,,,,472000,2832000
97,MG,4_Unrelated_Clones,,,,,,488000,2928000
6,MH,4_Unrelated_Clones,,,,,,624000,3744000
79,MI,4_Unrelated_Clones,,,,,,208000,1248000
53,MJ,4_Unrelated_Clones,,,,,,112000,672000
14,MK,4_Unrelated_Clones,,,,,,560000,3360000
54,ML,4_Unrelated_Clones,,,,,,272000,1632000
26,NMC+1,Evolved_With_Community,,With_Community,,,,100000,600000
17,NMC+2,Evolved_With_Community,,With_Community,,,,2608000,15648000
29,NMC+3,Evolved_With_Community,,With_Community,,,,72000,432000
18,NMC+4,Evolved_With_Community,,With_Community,,,,68000,408000
81,NMC+5,Evolved_With_Community,,With_Community,,,,20400,122400
19,NMC+6,Evolved_With_Community,,With_Community,,,,1140000,6840000
11,NMC-1,Evolved_Without_Community,,Without_Community,,,,1000000,6000000
12,NMC-2,Evolved_Without_Community,,Without_Community,,,,1160000,6960000
27,NMC-3,Evolved_Without_Community,,Without_Community,,,,1040000,6240000
100,NMC-4,Evolved_Without_Community,,Without_Community,,,,400000,2400000
75,NMC-5,Evolved_Without_Community,,Without_Community,,,,680000,4080000
89,NMC-6,Evolved_Without_Community,,Without_Community,,,,40000,240000
30,T0,NMC_T0,,,,,,,